CoC_Number,CoC_Name,Overall_Homeless,Sheltered_ES_Homeless,Sheltered_TH_Homeless,Sheltered_Total_Homeless,Unsheltered_Homeless,Overall_Homeless_Individuals,Sheltered_ES_Homeless_Individuals,Sheltered_TH_Homeless_Individuals,Sheltered_Total_Homeless_Individuals,Unsheltered_Homeless_Individuals,Overall_Homeless_People_in_Families,Sheltered_ES_Homeless_People_in_Families,Sheltered_TH_Homeless_People_in_Families,Sheltered_Total_Homeless_People_in_Families,Unsheltered_Homeless_People_in_Families,Overall_Homeless_Family_Households,Sheltered_ES_Homeless_Family_Households,Sheltered_TH_Homeless_Family_Households,Sheltered_Total_Homeless_Family_Households,Unsheltered_Homeless_Family_Households,Overall_Chronically_Homeless_Individuals,Sheltered_Total_Chronically_Homeless_Individuals,Unsheltered_Chronically_Homeless_Individuals
AK-500,Anchorage CoC,1023,535,386,921,102,695,357,239,596,99,328,178,147,325,3,84,42,41,83,1,300,239,61
AK-501,Alaska Balance of State CoC,623,312,219,531,92,372,200,116,316,56,251,112,103,215,36,88,41,34,75,13,139,116,23
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2104,465,775,1240,864,1529,393,440,833,696,575,72,335,407,168,228,31,122,153,75,516,269,247
AL-501,Mobile City & County/Baldwin County CoC,524,156,185,341,183,350,103,77,180,170,174,53,108,161,13,62,18,39,57,5,73,34,39
AL-502,Florence/Northwest Alabama CoC,249,27,151,178,71,173,9,119,128,45,76,18,32,50,26,23,3,12,15,8,5,2,3
AL-503,Huntsville/North Alabama CoC,714,338,299,637,77,596,311,208,519,77,118,27,91,118,0,47,12,35,47,0,279,202,77
AL-504,Montgomery City & County CoC,444,108,219,327,117,370,96,166,262,108,74,12,53,65,9,26,4,19,23,3,103,38,65
AL-505,Gadsden/Northeast Alabama CoC,298,183,79,262,36,206,120,61,181,25,92,63,18,81,11,25,16,6,22,3,8,7,1
AL-506,Tuscaloosa City & County CoC,196,33,159,192,4,170,31,135,166,4,26,2,24,26,0,11,1,10,11,0,25,21,4
AL-507,Alabama Balance of State CoC,858,224,442,666,192,692,96,438,534,158,166,128,4,132,34,61,46,2,48,13,43,6,37
AR-500,Little Rock/Central Arkansas CoC,1811,638,538,1176,635,1621,594,404,998,623,190,44,134,178,12,61,15,43,58,3,491,300,191
AR-501,Fayetteville/Northwest Arkansas CoC,313,192,81,273,40,235,150,53,203,32,78,42,28,70,8,47,27,16,43,4,34,25,9
AR-502,Conway/Arkansas River Valley,163,11,48,59,104,87,9,10,19,68,76,2,38,40,36,26,2,15,17,9,15,0,15
AR-504,Delta Hills CoC,817,101,273,374,443,626,80,267,347,279,191,21,6,27,164,127,13,4,17,110,327,142,185
AR-505,Southeast Arkansas CoC,130,102,18,120,10,35,23,9,32,3,95,79,9,88,7,24,19,3,22,2,25,25,0
AR-506,"Johnson, Pope, Yell Counties",21,4,14,18,3,21,4,14,18,3,0,0,0,0,0,0,0,0,0,0,1,0,1
AZ-500,Arizona Balance of State CoC,2940,510,446,956,1984,2162,262,197,459,1703,778,248,249,497,281,280,89,75,164,116,408,76,332
AZ-501,Tucson/Pima County CoC,2359,361,890,1251,1108,1580,221,387,608,972,779,140,503,643,136,286,48,172,220,66,1502,784,718
AZ-502,"Phoenix, Mesa/Maricopa County CoC",7189,2233,2530,4763,2426,4686,1299,1010,2309,2377,2503,934,1520,2454,49,711,267,434,701,10,1187,363,824
CA-500,San Jose/Santa Clara City & County CoC,7202,999,1102,2101,5101,5945,759,346,1105,4840,1257,240,756,996,261,366,76,221,297,69,1757,223,1534
CA-501,San Francisco CoC,5171,1818,582,2400,2771,4639,1496,392,1888,2751,532,322,190,512,20,194,113,73,186,8,1735,738,997
CA-502,"Oakland, Berkeley/Alameda County CoC",4838,992,1350,2342,2496,3026,675,582,1257,1769,1812,317,768,1085,727,653,108,261,369,284,1257,318,939
CA-503,Sacramento City & County CoC,2615,682,667,1349,1266,2173,551,389,940,1233,442,131,278,409,33,161,47,102,149,12,680,238,442
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",1314,453,329,782,532,888,278,129,407,481,426,175,200,375,51,149,55,71,126,23,297,79,218
CA-505,Richmond/Contra Costa County CoC,4062,522,381,903,3159,2892,225,107,332,2560,1170,297,274,571,599,344,129,69,198,146,1225,88,1137
CA-506,"Salinas/Monterey, San Benito Counties CoC",1402,210,299,509,893,1149,177,85,262,887,253,33,214,247,6,79,12,65,77,2,336,27,309
CA-507,Marin County CoC,1002,139,463,602,400,846,122,343,465,381,156,17,120,137,19,52,6,37,43,9,172,41,131
CA-508,Watsonville/Santa Cruz City & County CoC,2789,284,202,486,2303,2408,183,78,261,2147,381,101,124,225,156,127,32,42,74,53,1161,68,1093
CA-509,Mendocino County CoC,1423,187,98,285,1138,1193,134,31,165,1028,230,53,67,120,110,152,23,19,42,110,520,136,384
CA-510,"Turlock, Modesto/Stanislaus County CoC",1593,415,219,634,959,1001,249,33,282,719,592,166,186,352,240,198,56,61,117,81,552,82,470
CA-511,Stockton/San Joaquin County CoC,2354,1614,437,2051,303,1532,1279,13,1292,240,822,335,424,759,63,264,94,131,225,39,202,144,58
CA-512,Daly/San Mateo County CoC,1798,205,499,704,1094,1388,89,221,310,1078,410,116,278,394,16,126,34,88,122,4,475,25,450
CA-513,"Visalia/Kings, Tulare Counties CoC",1040,86,103,189,851,468,40,61,101,367,572,46,42,88,484,208,13,12,25,183,88,8,80
CA-514,Fresno City & County/Madera County CoC,3507,1030,921,1951,1556,1966,782,503,1285,681,1541,248,418,666,875,467,109,171,280,187,508,145,363
CA-515,"Roseville, Rocklin/Placer County CoC",587,62,388,450,137,368,52,192,244,124,219,10,196,206,13,60,3,53,56,4,48,22,26
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",263,143,58,201,62,186,102,29,131,55,77,41,29,70,7,31,16,12,28,3,85,40,45
CA-517,Napa City & County CoC,365,126,93,219,146,236,88,26,114,122,129,38,67,105,24,32,11,13,24,8,150,52,98
CA-518,Vallejo/Solano County CoC,1956,270,187,457,1499,818,109,116,225,593,1138,161,71,232,906,475,81,32,113,362,524,31,493
CA-519,"Chico, Paradise/Butte County CoC",592,141,181,322,270,441,103,98,201,240,151,38,83,121,30,44,11,25,36,8,202,78,124
CA-520,Merced City & County CoC,2455,99,36,135,2320,2072,79,21,100,1972,383,20,15,35,348,111,6,4,10,101,728,27,701
CA-521,"Davis, Woodland/Yolo County CoC",414,61,167,228,186,292,48,62,110,182,122,13,105,118,4,37,4,32,36,1,93,15,78
CA-522,Humboldt County CoC,907,172,150,322,585,366,87,52,139,227,541,85,98,183,358,146,27,30,57,89,219,29,190
CA-523,"Colusa, Glenn, Trinity Counties CoC",193,0,0,0,193,131,0,0,0,131,62,0,0,0,62,22,0,0,0,22,78,0,78
CA-524,Yuba City & County/Sutter County CoC,594,60,423,483,111,247,48,128,176,71,347,12,295,307,40,90,4,76,80,10,67,28,39
CA-525,El Dorado County CoC,150,49,26,75,75,128,39,14,53,75,22,10,12,22,0,7,3,4,7,0,12,7,5
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",400,58,21,79,321,252,26,0,26,226,148,32,21,53,95,50,13,6,19,31,90,14,76
CA-600,Los Angeles City & County CoC,47862,5525,5917,11442,36420,44185,4492,3925,8417,35768,3677,1033,1992,3025,652,1165,297,612,909,256,19031,1604,17427
CA-601,San Diego City and County CoC,8455,1263,3154,4417,4038,5995,809,1432,2241,3754,2460,454,1722,2176,284,758,94,562,656,102,1231,578,653
CA-602,"Santa Ana, Anaheim/Orange County CoC",3649,1410,1168,2578,1071,2112,936,360,1296,816,1537,474,808,1282,255,513,171,268,439,74,257,36,221
CA-603,Santa Maria/Santa Barbara County CoC,4253,554,926,1480,2773,3212,281,430,711,2501,1041,273,496,769,272,245,81,97,178,67,503,244,259
CA-604,Bakersfield/Kern County CoC,1537,389,516,905,632,1248,252,394,646,602,289,137,122,259,30,89,40,43,83,6,316,69,247
CA-606,Long Beach CoC,3829,613,1066,1679,2150,2814,386,803,1189,1625,1015,227,263,490,525,320,75,88,163,157,1112,484,628
CA-607,Pasadena CoC,983,322,112,434,549,690,235,63,298,392,293,87,49,136,157,74,23,12,35,39,282,59,223
CA-608,Riverside City & County CoC,4508,484,846,1330,3178,3343,263,349,612,2731,1165,221,497,718,447,338,69,136,205,133,1003,154,849
CA-609,San Bernardino City & County CoC,6969,807,413,1220,5749,6191,317,292,609,5582,778,490,121,611,167,237,152,40,192,45,2386,142,2244
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",1961,259,292,551,1410,1180,161,107,268,912,781,98,185,283,498,369,42,50,92,277,301,42,259
CA-612,Glendale CoC,296,151,82,233,63,161,113,10,123,38,135,38,72,110,25,50,16,26,42,8,79,64,15
CA-613,Imperial County CoC,393,91,65,156,237,289,52,0,52,237,104,39,65,104,0,33,12,21,33,0,249,12,237
CA-614,San Luis Obispo County CoC,850,172,109,281,569,579,116,56,172,407,271,56,53,109,162,88,17,17,34,54,243,15,228
CO-500,Colorado Balance of State CoC,5188,757,476,1233,3955,1829,249,89,338,1491,3359,508,387,895,2464,840,127,97,224,616,475,76,399
CO-503,Metropolitan Denver CoC,8482,2407,2544,4951,3531,3669,1598,614,2212,1457,4813,809,1930,2739,2074,1520,237,679,916,604,412,272,140
CO-504,Colorado Springs/El Paso County CoC,1077,328,365,693,384,762,257,177,434,328,315,71,188,259,56,97,21,54,75,22,195,101,94
CT-503,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",846,419,330,749,97,562,309,162,471,91,284,110,168,278,6,99,41,56,97,2,125,79,46
CT-505,Connecticut Balance of State CoC,3781,1990,1281,3271,510,2211,1194,520,1714,497,1570,796,761,1557,13,524,269,250,519,5,750,499,251
DC-500,District of Columbia CoC,6044,3463,2203,5666,378,4208,2908,922,3830,378,1836,555,1281,1836,0,587,177,410,587,0,2184,1840,344
DE-500,Delaware Statewide CoC,933,446,416,862,71,652,333,248,581,71,281,113,168,281,0,85,37,48,85,0,248,221,27
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",1361,366,164,530,831,1043,278,75,353,690,318,88,89,177,141,137,25,34,59,78,125,27,98
FL-501,Tampa/Hillsborough County CoC,6483,358,692,1050,5433,4397,262,322,584,3813,2086,96,370,466,1620,837,40,108,148,689,528,147,381
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2526,487,818,1305,1221,2129,359,552,911,1218,397,128,266,394,3,151,54,96,150,1,611,197,414
FL-503,"Lakeland, Winterhaven/Polk County CoC",1149,450,258,708,441,930,388,137,525,405,219,62,121,183,36,67,21,35,56,11,155,105,50
FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",1801,108,468,576,1225,1167,78,186,264,903,634,30,282,312,322,224,9,123,132,92,153,0,153
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",1763,248,82,330,1433,993,232,57,289,704,770,16,25,41,729,327,6,11,17,310,628,187,441
FL-506,Tallahassee/Leon County CoC,590,254,241,495,95,434,200,164,364,70,156,54,77,131,25,44,14,23,37,7,150,100,50
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",3734,1037,1329,2366,1368,1797,448,608,1056,741,1937,589,721,1310,627,646,197,240,437,209,1070,430,640
FL-508,"Gainesville/Alachua, Putnam Counties CoC",744,117,162,279,465,590,66,108,174,416,154,51,54,105,49,47,16,16,32,15,199,20,179
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",1503,218,80,298,1205,747,60,0,60,687,756,158,80,238,518,285,53,29,82,203,163,26,137
FL-510,"Jacksonville-Duval, Clay Counties CoC",2585,769,723,1492,1093,1833,403,337,740,1093,752,366,386,752,0,250,122,128,250,0,621,391,230
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",1028,121,254,375,653,786,83,163,246,540,242,38,91,129,113,142,16,35,51,91,170,26,144
FL-512,St. Johns County CoC,1238,60,46,106,1132,1099,32,4,36,1063,139,28,42,70,69,50,14,19,33,17,119,0,119
FL-513,"Palm Bay, Melbourne/Brevard County CoC",1899,94,408,502,1397,1532,52,249,301,1231,367,42,159,201,166,115,16,43,59,56,576,25,551
FL-514,Ocala/Marion County CoC,480,139,173,312,168,348,105,75,180,168,132,34,98,132,0,45,13,32,45,0,7,7,0
FL-515,"Panama City/Bay, Jackson Counties CoC",313,62,149,211,102,269,43,124,167,102,44,19,25,44,0,12,5,7,12,0,30,0,30
FL-517,"Hendry, Hardee, Highlands Counties CoC",2968,16,85,101,2867,1119,16,47,63,1056,1849,0,38,38,1811,834,0,12,12,822,505,8,497
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",282,84,8,92,190,180,46,8,54,126,102,38,0,38,64,21,11,0,11,10,75,17,58
FL-519,Pasco County CoC,4074,1500,0,1500,2574,1178,432,0,432,746,2896,1068,0,1068,1828,1158,427,0,427,731,894,336,558
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",1104,72,144,216,888,586,34,133,167,419,518,38,11,49,469,109,12,4,16,93,21,3,18
FL-600,Miami-Dade County CoC,4574,1487,1740,3227,1347,3352,1035,972,2007,1345,1222,452,768,1220,2,328,130,197,327,1,461,260,201
FL-601,Ft Lauderdale/Broward County CoC,3154,834,1619,2453,701,2451,594,1220,1814,637,703,240,399,639,64,178,60,95,155,23,222,59,163
FL-602,Punta Gorda/Charlotte County CoC,730,64,386,450,280,635,34,328,362,273,95,30,58,88,7,46,15,29,44,2,273,0,273
FL-603,"Ft Myers, Cape Coral/Lee County CoC",899,92,294,386,513,847,63,285,348,499,52,29,9,38,14,20,11,4,15,5,184,21,163
FL-604,Monroe County CoC,1121,265,212,477,644,1017,240,170,410,607,104,25,42,67,37,37,13,14,27,10,289,120,169
FL-605,West Palm Beach/Palm Beach County CoC,1766,345,382,727,1039,1302,157,157,314,988,464,188,225,413,51,150,59,74,133,17,329,34,295
FL-606,Naples/Collier County CoC,289,122,38,160,129,198,93,17,110,88,91,29,21,50,41,36,10,14,24,12,20,9,11
GA-500,Atlanta CoC,6840,2386,2339,4725,2115,5622,2027,1524,3551,2071,1218,359,815,1174,44,379,115,250,365,14,1232,577,655
GA-501,Georgia Balance of State CoC,9340,1157,1110,2267,7073,5896,528,431,959,4937,3444,629,679,1308,2136,1078,197,234,431,647,725,178,547
GA-503,Athens-Clarke County CoC,462,133,170,303,159,308,72,89,161,147,154,61,81,142,12,50,19,27,46,4,108,45,63
GA-504,Augusta-Richmond County CoC,528,230,266,496,32,393,181,184,365,28,135,49,82,131,4,48,16,31,47,1,149,149,0
GA-505,Columbus-Muscogee CoC,618,195,49,244,374,559,136,49,185,374,59,59,0,59,0,23,23,0,23,0,99,43,56
GA-506,Marietta/Cobb County CoC,537,125,204,329,208,346,74,86,160,186,191,51,118,169,22,69,20,41,61,8,154,45,109
GA-507,Savannah/Chatham County CoC,770,194,307,501,269,604,109,226,335,269,166,85,81,166,0,75,42,33,75,0,204,0,204
GU-500,Guam CoC,725,33,70,103,622,254,14,39,53,201,471,19,31,50,421,120,5,9,14,106,50,39,11
HI-500,Hawaii Balance of State CoC,2311,385,361,746,1565,1236,151,186,337,899,1075,234,175,409,666,296,72,49,121,175,553,18,535
HI-501,Honolulu City and County CoC,3750,729,1228,1957,1793,2090,344,410,754,1336,1660,385,818,1203,457,438,115,208,323,115,225,114,111
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",271,107,153,260,11,127,82,34,116,11,144,25,119,144,0,47,6,41,47,0,55,55,0
IA-501,Iowa Balance of State CoC,1950,585,1239,1824,126,766,348,328,676,90,1184,237,911,1148,36,385,78,292,370,15,86,75,11
IA-502,Des Moines/Polk County CoC,1125,326,677,1003,122,716,241,388,629,87,409,85,289,374,35,126,25,91,116,10,136,95,41
ID-500,Boise/Ada County CoC,611,389,164,553,58,420,341,21,362,58,191,48,143,191,0,62,17,45,62,0,10,0,10
ID-501,Idaho Balance of State CoC,853,241,456,697,156,397,136,159,295,102,456,105,297,402,54,166,38,106,144,22,36,11,25
IL-500,McHenry County CoC,199,54,141,195,4,122,49,69,118,4,77,5,72,77,0,24,2,22,24,0,41,37,4
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",705,313,318,631,74,381,208,116,324,57,324,105,202,307,17,114,26,82,108,6,149,99,50
IL-502,"Waukegan, North Chicago/Lake County CoC",439,227,203,430,9,221,110,102,212,9,218,117,101,218,0,73,41,32,73,0,48,45,3
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",429,236,180,416,13,158,136,20,156,2,271,100,160,260,11,102,35,63,98,4,59,57,2
IL-504,Madison County CoC,214,87,102,189,25,69,44,4,48,21,145,43,98,141,4,44,14,29,43,1,3,0,3
IL-506,"Joliet, Bolingbrook/Will County CoC",309,136,163,299,10,158,98,50,148,10,151,38,113,151,0,52,16,36,52,0,50,50,0
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",350,126,216,342,8,202,110,84,194,8,148,16,132,148,0,44,5,39,44,0,65,65,0
IL-508,"East St. Louis, Belleville/St. Clair County CoC",670,90,128,218,452,306,58,28,86,220,364,32,100,132,232,98,10,36,46,52,59,12,47
IL-510,Chicago CoC,5979,2078,2268,4346,1633,3927,1664,695,2359,1568,2052,414,1573,1987,65,598,119,457,576,22,1018,334,684
IL-511,Cook County CoC,1420,512,650,1162,258,721,342,130,472,249,699,170,520,690,9,328,64,261,325,3,256,160,96
IL-512,Bloomington/Central Illinois CoC,467,241,158,399,68,228,156,29,185,43,239,85,129,214,25,73,27,40,67,6,57,44,13
