CoC_Number,CoC_Name,Overall_Homeless,Sheltered_ES_Homeless,Sheltered_TH_Homeless,Sheltered_Total_Homeless,Unsheltered_Homeless,Overall_Homeless_Individuals,Sheltered_ES_Homeless_Individuals,Sheltered_TH_Homeless_Individuals,Sheltered_Total_Homeless_Individuals,Unsheltered_Homeless_Individuals,Overall_Homeless_People_in_Families,Sheltered_ES_Homeless_People_in_Families,Sheltered_TH_Homeless_People_in_Families,Sheltered_Total_Homeless_People_in_Families,Unsheltered_Homeless_People_in_Families,Overall_Homeless_Family_Households,Sheltered_ES_Homeless_Family_Households,Sheltered_TH_Homeless_Family_Households,Sheltered_Total_Homeless_Family_Households,Unsheltered_Homeless_Family_Households,Overall_Chronically_Homeless_Individuals,Sheltered_Total_Chronically_Homeless_Individuals,Unsheltered_Chronically_Homeless_Individuals
IL-513,Springfield/Sangamon County CoC,235,150,78,228,7,216,131,78,209,7,19,19,0,19,0,6,6,0,6,0,101,95,6
IL-514,DuPage County CoC,766,190,452,642,124,380,142,136,278,102,386,48,316,364,22,131,18,105,123,8,173,71,102
IL-515,South Central Illinois CoC,270,132,103,235,35,45,26,8,34,11,225,106,95,201,24,65,33,25,58,7,5,4,1
IL-516,Decatur/Macon County CoC,347,94,73,167,180,124,52,13,65,59,223,42,60,102,121,73,14,23,37,36,34,21,13
IL-517,"Aurora, Elgin/Kane County CoC",474,275,143,418,56,356,224,76,300,56,118,51,67,118,0,36,16,20,36,0,245,212,33
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",352,125,143,268,84,158,55,49,104,54,194,70,94,164,30,66,20,35,55,11,18,11,7
IL-519,West Central Illinois CoC,229,32,67,99,130,168,25,22,47,121,61,7,45,52,9,24,3,18,21,3,17,6,11
IL-520,Southern Illinois CoC,870,562,234,796,74,416,276,82,358,58,454,286,152,438,16,123,83,34,117,6,159,113,46
IN-502,Indiana Balance of State CoC,5904,2388,2171,4559,1345,3812,1651,968,2619,1193,2092,737,1203,1940,152,691,249,401,650,41,575,162,413
IN-503,Indianapolis CoC,1491,739,625,1364,127,1125,575,423,998,127,366,164,202,366,0,124,55,69,124,0,121,87,34
KS-502,Wichita/Sedgwick County CoC,473,331,114,445,28,342,270,47,317,25,131,61,67,128,3,46,22,23,45,1,93,85,8
KS-503,Topeka/Shawnee County CoC,341,206,110,316,25,199,110,64,174,25,142,96,46,142,0,51,37,14,51,0,31,22,9
KS-505,"Overland Park, Shawnee/Johnson County CoC",234,86,61,147,87,60,9,8,17,43,174,77,53,130,44,50,23,17,40,10,12,3,9
KS-507,Kansas Balance of State CoC,524,238,245,483,41,373,145,190,335,38,151,93,55,148,3,45,28,16,44,1,18,12,6
KY-500,Kentucky Balance of State CoC,4027,989,1427,2416,1611,1713,513,398,911,802,2314,476,1029,1505,809,599,136,286,422,177,259,117,142
KY-501,Louisville-Jefferson County CoC,2682,1264,1273,2537,145,1721,1101,475,1576,145,961,163,798,961,0,377,50,327,377,0,256,176,80
KY-502,Lexington-Fayette County CoC,1428,472,770,1242,186,910,412,348,760,150,518,60,422,482,36,187,19,157,176,11,127,87,40
LA-500,Lafayette/Acadiana CoC,631,159,298,457,174,305,70,144,214,91,326,89,154,243,83,104,26,53,79,25,47,16,31
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",1042,398,500,898,144,489,141,248,389,100,553,257,252,509,44,186,85,87,172,14,52,17,35
LA-503,New Orleans/Jefferson Parish CoC,1619,335,655,990,629,801,243,261,504,297,818,92,394,486,332,262,33,126,159,103,220,60,160
LA-505,Monroe/Northeast Louisiana CoC,276,93,108,201,75,109,60,27,87,22,167,33,81,114,53,58,11,30,41,17,8,3,5
LA-506,Slidell/Southeast Louisiana CoC,522,98,112,210,312,241,40,34,74,167,281,58,78,136,145,91,21,24,45,46,44,10,34
LA-507,Alexandria/Central Louisiana CoC,128,47,46,93,35,92,40,22,62,30,36,7,24,31,5,15,2,11,13,2,25,7,18
LA-509,Louisiana Balance of State CoC,1263,278,573,851,412,857,153,422,575,282,406,125,151,276,130,135,45,49,94,41,217,64,153
MA-500,Boston CoC,5198,3275,1739,5014,184,2683,1368,1131,2499,184,2515,1907,608,2515,0,885,647,238,885,0,915,834,81
MA-501,"Holyoke/Franklin, Hampden, Hampshire Counties CoC",1090,700,313,1013,77,443,112,271,383,60,647,588,42,630,17,181,156,19,175,6,85,42,43
MA-502,Lynn CoC,389,275,75,350,39,252,148,65,213,39,137,127,10,137,0,66,61,5,66,0,105,66,39
MA-503,Cape Cod Islands CoC,741,274,150,424,317,353,97,82,179,174,388,177,68,245,143,131,72,19,91,40,201,77,124
MA-504,Springfield/Hampden County CoC,696,403,273,676,20,329,215,94,309,20,367,188,179,367,0,135,67,68,135,0,107,89,18
MA-505,New Bedford CoC,380,123,176,299,81,279,49,149,198,81,101,74,27,101,0,48,36,12,48,0,27,27,0
MA-506,Worcester City & County CoC,1291,672,585,1257,34,586,318,234,552,34,705,354,351,705,0,246,125,121,246,0,129,112,17
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",237,49,161,210,27,181,25,134,159,22,56,24,27,51,5,23,12,10,22,1,31,18,13
MA-509,Cambridge CoC,486,284,140,424,62,359,193,104,297,62,127,91,36,127,0,51,36,15,51,0,182,120,62
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",901,609,215,824,77,384,208,99,307,77,517,401,116,517,0,194,147,47,194,0,163,111,52
MA-514,Framingham/Waltham CoC,636,569,60,629,7,173,106,60,166,7,463,463,0,463,0,172,172,0,172,0,90,83,7
MA-515,Fall River CoC,143,54,84,138,5,87,34,48,82,5,56,20,36,56,0,24,9,15,24,0,15,14,1
MA-516,Massachusetts Balance of State CoC,2185,1127,949,2076,109,951,425,417,842,109,1234,702,532,1234,0,465,246,219,465,0,262,209,53
MA-519,"Attleboro, Taunton/Bristol County CoC",133,57,46,103,30,67,21,16,37,30,66,36,30,66,0,23,12,11,23,0,40,28,12
MD-501,Baltimore CoC,2607,981,997,1978,629,1653,751,619,1370,283,954,230,378,608,346,318,85,128,213,105,410,218,192
MD-502,Harford County CoC,145,73,59,132,13,94,57,24,81,13,51,16,35,51,0,17,4,13,17,0,31,23,8
MD-503,Annapolis/Anne Arundel County CoC,290,164,76,240,50,132,73,9,82,50,158,91,67,158,0,49,30,19,49,0,46,38,8
MD-504,Howard County CoC,159,83,52,135,24,35,20,0,20,15,124,63,52,115,9,27,8,15,23,4,5,0,5
MD-505,Baltimore County CoC,426,292,101,393,33,133,87,32,119,14,293,205,69,274,19,106,69,29,98,8,72,65,7
MD-506,Carroll County CoC,174,96,65,161,13,124,69,44,113,11,50,27,21,48,2,19,10,8,18,1,31,28,3
MD-509,Frederick City & County CoC,246,71,153,224,22,126,66,42,108,18,120,5,111,116,4,42,2,38,40,2,55,42,13
MD-511,Mid-Shore Regional CoC,310,95,44,139,171,199,51,24,75,124,111,44,20,64,47,32,13,6,19,13,63,0,63
MD-513,"Wicomico, Somerset, Worcester Counties CoC",251,173,41,214,37,160,121,9,130,30,91,52,32,84,7,39,24,12,36,3,43,32,11
MD-514,Maryland Balance of State CoC,2518,378,352,730,1788,837,156,153,309,528,1681,222,199,421,1260,534,66,66,132,402,309,93,216
MD-600,Prince George's County CoC,943,295,503,798,145,573,160,268,428,145,370,135,235,370,0,104,40,64,104,0,216,71,145
MD-601,Montgomery County CoC,1150,486,424,910,240,740,315,185,500,240,410,171,239,410,0,130,55,75,130,0,208,119,89
ME-500,Maine Statewide CoC,2632,758,1830,2588,44,1241,539,662,1201,40,1391,219,1168,1387,4,491,73,416,489,2,132,123,9
MI-500,Michigan Balance of State CoC,2392,868,555,1423,969,1030,329,183,512,518,1362,539,372,911,451,454,185,114,299,155,156,79,77
MI-501,Detroit CoC,18062,3399,1339,4738,13324,11913,2608,1027,3635,8278,6149,791,312,1103,5046,1520,258,128,386,1134,1503,261,1242
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",865,374,244,618,247,513,292,124,416,97,352,82,120,202,150,97,23,31,54,43,122,42,80
MI-503,"St. Clair Shores, Warren/Macomb County CoC",769,215,36,251,518,541,140,28,168,373,228,75,8,83,145,77,23,3,26,51,163,32,131
MI-504,"Pontiac, Royal Oak/Oakland County CoC",1011,224,178,402,609,804,152,50,202,602,207,72,128,200,7,51,18,32,50,1,190,167,23
MI-505,Flint/Genesee County CoC,245,194,33,227,18,129,99,20,119,10,116,95,13,108,8,40,32,5,37,3,26,23,3
MI-506,"Grand Rapids, Wyoming/Kent County CoC",794,329,423,752,42,407,220,151,371,36,387,109,272,381,6,132,33,96,129,3,109,73,36
MI-507,"Portage, Kalamazoo City & County CoC",862,499,284,783,79,276,204,29,233,43,586,295,255,550,36,148,77,57,134,14,70,70,0
MI-508,"Lansing, East Lansing/Ingham County CoC",408,291,100,391,17,205,127,61,188,17,203,164,39,203,0,77,60,17,77,0,122,105,17
MI-509,Washtenaw County CoC,413,239,118,357,56,285,168,61,229,56,128,71,57,128,0,39,21,18,39,0,85,48,37
MI-510,Saginaw City & County CoC,361,117,157,274,87,237,85,93,178,59,124,32,64,96,28,43,14,20,34,9,57,56,1
MI-511,Lenawee County CoC,93,74,11,85,8,45,42,1,43,2,48,32,10,42,6,16,10,4,14,2,20,19,1
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",241,98,118,216,25,165,80,60,140,25,76,18,58,76,0,26,6,20,26,0,55,36,19
MI-514,Battle Creek/Calhoun County CoC,274,111,53,164,110,193,53,38,91,102,81,58,15,73,8,27,20,3,23,4,46,46,0
MI-515,Monroe City & County CoC,142,84,47,131,11,109,51,47,98,11,33,33,0,33,0,12,12,0,12,0,16,6,10
MI-516,"Norton Shores, Muskegon City & County CoC",351,76,95,171,180,113,54,34,88,25,238,22,61,83,155,76,11,18,29,47,16,9,7
MI-517,Jackson City & County CoC,414,109,235,344,70,217,74,87,161,56,197,35,148,183,14,69,13,51,64,5,2,1,1
MI-518,Livingston County CoC,63,23,35,58,5,25,15,5,20,5,38,8,30,38,0,13,3,10,13,0,4,3,1
MI-519,Holland/Ottawa County CoC,291,93,198,291,0,120,65,55,120,0,171,28,143,171,0,46,9,37,46,0,6,6,0
MI-523,Eaton County CoC,197,46,59,105,92,37,1,1,2,35,160,45,58,103,57,43,13,13,26,17,3,2,1
MN-500,Minneapolis/Hennepin County CoC,3369,1777,1036,2813,556,1670,844,306,1150,520,1699,933,730,1663,36,529,257,260,517,12,905,668,237
MN-501,Saint Paul/Ramsey County CoC,1294,496,674,1170,124,618,315,188,503,115,676,181,486,667,9,216,66,147,213,3,240,189,51
MN-502,Rochester/Southeast Minnesota CoC,446,154,259,413,33,143,87,40,127,16,303,67,219,286,17,91,23,61,84,7,32,26,6
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",800,130,534,664,136,141,24,71,95,46,659,106,463,569,90,210,35,151,186,24,38,18,20
MN-504,Northeast Minnesota CoC,230,32,82,114,116,98,21,17,38,60,132,11,65,76,56,40,4,18,22,18,24,4,20
MN-505,St. Cloud/Central Minnesota CoC,389,201,112,313,76,187,104,40,144,43,202,97,72,169,33,71,34,26,60,11,69,33,36
MN-506,Northwest Minnesota CoC,230,66,133,199,31,75,28,24,52,23,155,38,109,147,8,57,16,38,54,3,39,28,11
MN-508,Moorhead/West Central Minnesota CoC,242,87,78,165,77,144,50,25,75,69,98,37,53,90,8,35,10,21,31,4,82,49,33
MN-509,Duluth/St.Louis County CoC,501,82,212,294,207,270,56,49,105,165,231,26,163,189,42,75,9,54,63,12,105,35,70
MN-511,Southwest Minnesota CoC,143,76,49,125,18,42,15,13,28,14,101,61,36,97,4,29,19,9,28,1,3,2,1
MO-500,St. Louis County CoC,458,263,133,396,62,115,46,18,64,51,343,217,115,332,11,107,68,36,104,3,59,29,30
MO-501,St.Louis City CoC,1386,627,546,1173,213,800,443,144,587,213,586,184,402,586,0,196,77,119,196,0,258,238,20
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",593,157,148,305,288,253,65,61,126,127,340,92,87,179,161,123,33,32,65,58,35,23,12
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",713,136,370,506,207,451,106,198,304,147,262,30,172,202,60,115,12,53,65,50,91,4,87
MO-602,"Joplin/Jasper, Newton Counties CoC",380,63,244,307,73,282,55,154,209,73,98,8,90,98,0,31,2,29,31,0,14,11,3
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",159,94,37,131,28,72,45,6,51,21,87,49,31,80,7,21,11,9,20,1,17,14,3
MO-604a,"Kansas City, Independence, Leeâ€™s Summit/Jackson, Wyandotte Counties, MO & KS",2260,1041,628,1669,591,1262,650,255,905,357,998,391,373,764,234,292,116,113,229,63,570,448,122
MO-606,Missouri Balance of State CoC,1904,837,392,1229,675,1066,380,212,592,474,838,457,180,637,201,258,143,57,200,58,205,146,59
MS-500,"Jackson/Rankin, Madison Counties CoC",1302,245,550,795,507,1208,217,486,703,505,94,28,64,92,2,28,9,18,27,1,656,342,314
MS-501,Mississippi Balance of State CoC,385,131,213,344,41,233,84,108,192,41,152,47,105,152,0,42,11,31,42,0,99,70,29
MS-503,Gulf Port/Gulf Coast Regional CoC,274,40,27,67,207,256,29,24,53,203,18,11,3,14,4,7,4,1,5,2,122,5,117
MT-500,Montana Statewide CoC,1417,578,429,1007,410,968,428,189,617,351,449,150,240,390,59,154,49,84,133,21,138,46,92
NC-500,Winston-Salem/Forsyth County CoC,452,278,145,423,29,366,265,72,337,29,86,13,73,86,0,28,5,23,28,0,141,136,5
NC-501,Asheville/Buncombe County CoC,509,266,163,429,80,407,206,124,330,77,102,60,39,99,3,34,17,14,31,3,175,112,63
NC-502,Durham City & County CoC,590,339,215,554,36,474,268,170,438,36,116,71,45,116,0,38,27,11,38,0,105,69,36
NC-503,North Carolina Balance of State CoC,2742,1348,482,1830,912,1513,751,261,1012,501,1229,597,221,818,411,453,210,73,283,170,291,105,186
NC-504,"Greensboro, High Point CoC",987,415,464,879,108,680,321,263,584,96,307,94,201,295,12,95,26,64,90,5,101,51,50
NC-505,Charlotte/Mecklenberg CoC,1988,796,754,1550,438,1519,618,471,1089,430,469,178,283,461,8,170,56,106,162,8,261,232,29
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",496,229,198,427,69,319,169,83,252,67,177,60,115,175,2,44,20,23,43,1,106,77,29
NC-507,Raleigh/Wake County CoC,1144,681,390,1071,73,826,513,240,753,73,318,168,150,318,0,122,50,72,122,0,109,91,18
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",920,206,51,257,663,760,153,39,192,568,160,53,12,65,95,50,16,5,21,29,105,7,98
NC-511,Fayetteville/Cumberland County CoC,1074,104,162,266,808,606,79,15,94,512,468,25,147,172,296,117,9,29,38,79,115,14,101
NC-513,Chapel Hill/Orange County CoC,195,83,94,177,18,156,80,61,141,15,39,3,33,36,3,15,1,13,14,1,58,50,8
NC-516,Northwest North Carolina CoC,1314,118,44,162,1152,1123,82,33,115,1008,191,36,11,47,144,65,12,5,17,48,260,20,240
ND-500,North Dakota Statewide CoC,615,394,202,596,19,375,259,103,362,13,240,135,99,234,6,72,42,28,70,2,51,50,1
NE-500,Nebraska Balance of State CoC,1637,309,928,1237,400,608,147,310,457,151,1029,162,618,780,249,344,44,208,252,92,78,53,25
NE-501,"Omaha, Council Bluffs CoC",1197,707,418,1125,72,928,638,218,856,72,269,69,200,269,0,89,31,58,89,0,550,500,50
NE-502,Lincoln CoC,1151,428,437,865,286,708,267,244,511,197,443,161,193,354,89,179,42,69,111,68,79,74,5
NH-500,New Hampshire Balance of State CoC,986,464,366,830,156,543,300,144,444,99,443,164,222,386,57,118,36,61,97,21,213,148,65
NH-501,Manchester CoC,576,206,167,373,203,405,153,52,205,200,171,53,115,168,3,54,14,39,53,1,114,97,17
NH-502,Nashua/Hillsborough County CoC,457,226,106,332,125,224,93,43,136,88,233,133,63,196,37,78,41,24,65,13,110,52,58
NJ-500,Atlantic City & County CoC,476,377,21,398,78,382,293,17,310,72,94,84,4,88,6,40,35,2,37,3,85,72,13
NJ-501,Bergen County CoC,1627,278,1236,1514,113,690,172,415,587,103,937,106,821,927,10,333,41,287,328,5,58,36,22
NJ-502,Burlington County CoC,896,613,167,780,116,610,393,115,508,102,286,220,52,272,14,152,112,33,145,7,218,187,31
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",1454,889,222,1111,343,856,508,121,629,227,598,381,101,482,116,184,122,33,155,29,163,108,55
NJ-504,Newark/Essex County CoC,1036,749,135,884,152,683,482,86,568,115,353,267,49,316,37,84,53,16,69,15,128,110,18
NJ-506,"Jersey City, Bayonne/Hudson County CoC",2227,1694,282,1976,251,682,440,64,504,178,1545,1254,218,1472,73,548,473,59,532,16,93,63,30
NJ-507,New Brunswick/Middlesex County CoC,792,275,270,545,247,394,151,110,261,133,398,124,160,284,114,125,42,57,99,26,61,42,19
NJ-508,Monmouth County CoC,763,429,247,676,87,311,211,44,255,56,452,218,203,421,31,140,62,70,132,8,84,74,10
NJ-509,Morris County CoC,224,96,93,189,35,148,72,41,113,35,76,24,52,76,0,30,10,20,30,0,30,20,10
NJ-510,Lakewood Township/Ocean County CoC,337,262,47,309,28,188,149,11,160,28,149,113,36,149,0,51,40,11,51,0,40,36,4
NJ-511,Paterson/Passaic County CoC,518,219,95,314,204,338,129,51,180,158,180,90,44,134,46,58,27,22,49,9,51,26,25
NJ-512,Salem County CoC,310,157,145,302,8,136,104,27,131,5,174,53,118,171,3,59,15,43,58,1,28,26,2
NJ-513,Somerset County CoC,302,100,185,285,17,177,47,116,163,14,125,53,69,122,3,36,16,19,35,1,12,7,5
NJ-514,Trenton/Mercer County CoC,989,530,321,851,138,522,325,125,450,72,467,205,196,401,66,110,53,40,93,17,82,62,20
NJ-515,Elizabeth/Union County CoC,1188,347,725,1072,116,423,190,129,319,104,765,157,596,753,12,272,41,229,270,2,79,46,33
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",693,377,277,654,39,308,190,93,283,25,385,187,184,371,14,137,72,61,133,4,57,53,4
NM-500,Albuquerque CoC,1276,473,516,989,287,821,402,204,606,215,455,71,312,383,72,147,24,100,124,23,159,78,81
NM-501,New Mexico Balance of State CoC,1739,485,274,759,980,1040,341,116,457,583,699,144,158,302,397,220,48,54,102,118,552,167,385
NV-500,Las Vegas/Clark County CoC,7533,976,2868,3844,3689,5624,900,2002,2902,2722,1909,76,866,942,967,606,30,255,285,321,808,174,634
NV-501,"Reno, Sparks/Washoe County CoC",863,420,345,765,98,742,379,268,647,95,121,41,77,118,3,40,16,23,39,1,33,0,33
NV-502,Nevada Balance of State CoC,330,129,125,254,76,146,61,48,109,37,184,68,77,145,39,63,32,24,56,7,113,50,63
